Parameters,Runtime (s)
Completeness_0.96_WindowSize_96_Horizon_24,194.9443832000252
Completeness_0.96_WindowSize_96_Horizon_48,236.83560019999277
Completeness_0.96_WindowSize_96_Horizon_96,308.0369992000051
Completeness_0.96_WindowSize_192_Horizon_3,411.3909855999518
Completeness_0.96_WindowSize_192_Horizon_6,379.5209169998998
Completeness_0.96_WindowSize_192_Horizon_12,403.3720894000726
Completeness_0.96_WindowSize_192_Horizon_24,448.71857549995184
Completeness_0.96_WindowSize_192_Horizon_48,361.0724245000165
Completeness_0.96_WindowSize_192_Horizon_96,1283.559146799962
Completeness_0.94_WindowSize_3_Horizon_3,114.1415994000854
Completeness_0.94_WindowSize_3_Horizon_6,114.17880589992274
Completeness_0.94_WindowSize_3_Horizon_12,133.56286189996172
Completeness_0.94_WindowSize_3_Horizon_24,140.91854890005197
Completeness_0.94_WindowSize_3_Horizon_48,120.27367380005307
Completeness_0.94_WindowSize_3_Horizon_96,115.22196150000673
Completeness_0.94_WindowSize_6_Horizon_3,131.92957789998036
Completeness_0.94_WindowSize_6_Horizon_6,136.5409931000322
Completeness_0.94_WindowSize_6_Horizon_12,129.8542899999302
Completeness_0.94_WindowSize_6_Horizon_24,135.24632360006217
Completeness_0.94_WindowSize_6_Horizon_48,131.586435800069
Completeness_0.94_WindowSize_6_Horizon_96,132.06624229997396
Completeness_0.94_WindowSize_12_Horizon_3,172.00998340011574
Completeness_0.94_WindowSize_12_Horizon_6,168.61467670009006
Completeness_0.94_WindowSize_12_Horizon_12,167.21705490001477
Completeness_0.94_WindowSize_12_Horizon_24,172.06586700002663
Completeness_0.94_WindowSize_12_Horizon_48,166.4124121000059
Completeness_0.94_WindowSize_12_Horizon_96,165.31845809996594
Completeness_0.94_WindowSize_24_Horizon_3,300.68284509994555
Completeness_0.94_WindowSize_24_Horizon_6,300.4170572999865
Completeness_0.94_WindowSize_24_Horizon_12,277.00831350008957
Completeness_0.94_WindowSize_24_Horizon_24,258.37939769995864
Completeness_0.94_WindowSize_24_Horizon_48,256.9217720000306
Completeness_0.94_WindowSize_24_Horizon_96,231.8927948999917
Completeness_0.94_WindowSize_48_Horizon_3,320.07893000007607
Completeness_0.94_WindowSize_48_Horizon_6,339.9567697000457
Completeness_0.94_WindowSize_48_Horizon_12,236.30465920001734
Completeness_0.94_WindowSize_48_Horizon_24,179.17589529999532
Completeness_0.94_WindowSize_48_Horizon_48,219.45015930000227
Completeness_0.94_WindowSize_48_Horizon_96,228.92596490005963
Completeness_1_WindowSize_3_Horizon_3,3.9927124000387266
Completeness_1_WindowSize_3_Horizon_6,4.087985799997114
Completeness_1_WindowSize_3_Horizon_12,4.184160300064832
Completeness_1_WindowSize_3_Horizon_24,4.085701499949209
Completeness_1_WindowSize_3_Horizon_48,4.2155095000052825
Completeness_1_WindowSize_3_Horizon_96,3.599233299959451
Completeness_1_WindowSize_6_Horizon_3,4.560124300071038
Completeness_1_WindowSize_6_Horizon_6,5.183180099935271
Completeness_1_WindowSize_6_Horizon_12,6.466932800016366
Completeness_1_WindowSize_6_Horizon_24,5.305114999995567
Completeness_1_WindowSize_6_Horizon_48,4.493894499959424
Completeness_1_WindowSize_6_Horizon_96,4.1138329999521375
Completeness_1_WindowSize_12_Horizon_3,6.716015000012703
Completeness_1_WindowSize_12_Horizon_6,7.296957300044596
Completeness_1_WindowSize_12_Horizon_12,6.616550000035204
Completeness_1_WindowSize_12_Horizon_24,6.655238600098528
Completeness_1_WindowSize_12_Horizon_48,6.49619790003635
Completeness_1_WindowSize_12_Horizon_96,6.365374100045301
Completeness_1_WindowSize_24_Horizon_3,10.429094099905342
Completeness_1_WindowSize_24_Horizon_6,10.38539299997501
Completeness_1_WindowSize_24_Horizon_12,11.174635900068097
Completeness_1_WindowSize_24_Horizon_24,9.680292800068855
Completeness_1_WindowSize_24_Horizon_48,9.626266200095415
Completeness_1_WindowSize_24_Horizon_96,8.618275900022127
Completeness_1_WindowSize_48_Horizon_3,14.617317900061607
Completeness_1_WindowSize_48_Horizon_6,14.76114509999752
Completeness_1_WindowSize_48_Horizon_12,15.43905360007193
Completeness_1_WindowSize_48_Horizon_24,15.207118800026365
Completeness_1_WindowSize_48_Horizon_48,14.376757799996994
Completeness_1_WindowSize_48_Horizon_96,13.28674150002189
Completeness_1_WindowSize_96_Horizon_3,25.208209799951874
Completeness_1_WindowSize_96_Horizon_6,25.48597899999004
Completeness_1_WindowSize_96_Horizon_12,25.594110500067472
Completeness_1_WindowSize_96_Horizon_24,25.437078599934466
Completeness_1_WindowSize_96_Horizon_48,23.40676139993593
Completeness_1_WindowSize_96_Horizon_96,22.88370899995789
Completeness_1_WindowSize_192_Horizon_3,46.37459709995892
Completeness_1_WindowSize_192_Horizon_6,45.78424690000247
Completeness_1_WindowSize_192_Horizon_12,47.84001060004812
Completeness_1_WindowSize_192_Horizon_24,45.822174299973994
Completeness_1_WindowSize_192_Horizon_48,45.12861419992987
Completeness_1_WindowSize_192_Horizon_96,40.63376070000231
Completeness_0.98_WindowSize_3_Horizon_3,13.09474119998049
Completeness_0.98_WindowSize_3_Horizon_6,12.98122209997382
Completeness_0.98_WindowSize_3_Horizon_12,12.766270100022666
Completeness_0.98_WindowSize_3_Horizon_24,13.17968890001066
Completeness_0.98_WindowSize_3_Horizon_48,13.17736829991918
Completeness_0.98_WindowSize_3_Horizon_96,12.648505800054409
Completeness_0.98_WindowSize_6_Horizon_3,14.673493099980988
Completeness_0.98_WindowSize_6_Horizon_6,14.6666464000009
Completeness_0.98_WindowSize_6_Horizon_12,14.8725469999481
Completeness_0.98_WindowSize_6_Horizon_24,15.603465000051074
Completeness_0.98_WindowSize_6_Horizon_48,14.348541699931957
Completeness_0.98_WindowSize_6_Horizon_96,14.931163599947467
Completeness_0.98_WindowSize_12_Horizon_3,18.412864199955948
Completeness_0.98_WindowSize_12_Horizon_6,18.280870800022967
Completeness_0.98_WindowSize_12_Horizon_12,17.79122620006092
Completeness_0.98_WindowSize_12_Horizon_24,17.808720399974845
Completeness_0.98_WindowSize_12_Horizon_48,21.163532700040378
Completeness_0.98_WindowSize_12_Horizon_96,22.22764689999167
Completeness_0.98_WindowSize_24_Horizon_3,36.26818719995208
Completeness_0.98_WindowSize_24_Horizon_6,32.268904299940914
Completeness_0.98_WindowSize_24_Horizon_12,34.8969210999785
Completeness_0.98_WindowSize_24_Horizon_24,34.53575120004825
Completeness_0.98_WindowSize_24_Horizon_48,35.48445779993199
Completeness_0.98_WindowSize_24_Horizon_96,33.49081190000288
Completeness_0.98_WindowSize_48_Horizon_3,53.88507979991846
Completeness_0.98_WindowSize_48_Horizon_6,53.47052759991493
Completeness_0.98_WindowSize_48_Horizon_12,55.15001339989249
Completeness_0.98_WindowSize_48_Horizon_24,53.137307099998
Completeness_0.98_WindowSize_48_Horizon_48,52.96403910010122
Completeness_0.98_WindowSize_48_Horizon_96,53.432472400018014
Completeness_0.98_WindowSize_96_Horizon_3,92.07414750009775
Completeness_0.98_WindowSize_96_Horizon_6,98.80836260004435
Completeness_0.98_WindowSize_96_Horizon_12,90.81267190002836
Completeness_0.98_WindowSize_96_Horizon_24,88.38122280000243
Completeness_0.98_WindowSize_96_Horizon_48,89.68852149997838
Completeness_0.98_WindowSize_96_Horizon_96,88.13564440002665
Completeness_0.98_WindowSize_192_Horizon_3,167.86368780001067
Completeness_0.98_WindowSize_192_Horizon_6,159.69672080001328
Completeness_0.98_WindowSize_192_Horizon_12,173.38860080006998
Completeness_0.98_WindowSize_192_Horizon_24,153.81143670005258
Completeness_0.98_WindowSize_192_Horizon_48,158.80021200003102
Completeness_0.98_WindowSize_192_Horizon_96,178.97874240006786
Completeness_0.96_WindowSize_3_Horizon_3,23.43585830007214
Completeness_0.96_WindowSize_3_Horizon_6,23.53839920007158
Completeness_0.96_WindowSize_3_Horizon_12,23.811579099972732
Completeness_0.96_WindowSize_3_Horizon_24,24.051716599962674
Completeness_0.96_WindowSize_3_Horizon_48,23.997306399978697
Completeness_0.96_WindowSize_3_Horizon_96,23.37353959993925
Completeness_0.96_WindowSize_6_Horizon_3,26.409838299965486
Completeness_0.96_WindowSize_6_Horizon_6,26.132967500016093
Completeness_0.96_WindowSize_6_Horizon_12,32.67143220000435
Completeness_0.96_WindowSize_6_Horizon_24,27.11719409993384
Completeness_0.96_WindowSize_6_Horizon_48,26.671260199975222
Completeness_0.96_WindowSize_6_Horizon_96,35.511908299988136
Completeness_0.96_WindowSize_12_Horizon_3,58.21225969993975
Completeness_0.96_WindowSize_12_Horizon_6,35.38620680000167
Completeness_0.96_WindowSize_12_Horizon_12,35.42473929992411
Completeness_0.96_WindowSize_12_Horizon_24,35.13978660001885
Completeness_0.96_WindowSize_12_Horizon_48,35.087647299980745
Completeness_0.96_WindowSize_12_Horizon_96,34.41388790006749
Completeness_0.96_WindowSize_24_Horizon_3,59.104261100059375
Completeness_0.96_WindowSize_24_Horizon_6,55.74537370004691
Completeness_0.96_WindowSize_24_Horizon_12,47.86907410004642
Completeness_0.96_WindowSize_24_Horizon_24,52.982484100037254
Completeness_0.96_WindowSize_24_Horizon_48,69.58141070010606
Completeness_0.96_WindowSize_24_Horizon_96,67.36696080002002
Completeness_0.96_WindowSize_48_Horizon_3,102.02593589993194
Completeness_0.96_WindowSize_48_Horizon_6,126.42942509998102
Completeness_0.96_WindowSize_48_Horizon_12,96.46024639997631
Completeness_0.96_WindowSize_48_Horizon_24,94.50779980001971
Completeness_0.96_WindowSize_48_Horizon_48,105.35377990000416
Completeness_0.96_WindowSize_48_Horizon_96,115.69698690006044
Completeness_0.96_WindowSize_96_Horizon_3,162.5248573999852
Completeness_0.96_WindowSize_96_Horizon_6,189.91598389996216
Completeness_0.96_WindowSize_96_Horizon_12,192.1130192000419
Completeness_0.96_WindowSize_96_Horizon_24,194.9443832000252
Completeness_0.96_WindowSize_96_Horizon_48,236.83560019999277
Completeness_0.96_WindowSize_96_Horizon_96,308.0369992000051
Completeness_0.96_WindowSize_192_Horizon_3,411.3909855999518
Completeness_0.96_WindowSize_192_Horizon_6,379.5209169998998
Completeness_0.96_WindowSize_192_Horizon_12,403.3720894000726
Completeness_0.96_WindowSize_192_Horizon_24,448.71857549995184
Completeness_0.96_WindowSize_192_Horizon_48,361.0724245000165
Completeness_0.96_WindowSize_192_Horizon_96,1283.559146799962
Completeness_0.94_WindowSize_3_Horizon_3,114.1415994000854
Completeness_0.94_WindowSize_3_Horizon_6,114.17880589992274
Completeness_0.94_WindowSize_3_Horizon_12,133.56286189996172
Completeness_0.94_WindowSize_3_Horizon_24,140.91854890005197
Completeness_0.94_WindowSize_3_Horizon_48,120.27367380005307
Completeness_0.94_WindowSize_3_Horizon_96,115.22196150000673
Completeness_0.94_WindowSize_6_Horizon_3,131.92957789998036
Completeness_0.94_WindowSize_6_Horizon_6,136.5409931000322
Completeness_0.94_WindowSize_6_Horizon_12,129.8542899999302
Completeness_0.94_WindowSize_6_Horizon_24,135.24632360006217
Completeness_0.94_WindowSize_6_Horizon_48,131.586435800069
Completeness_0.94_WindowSize_6_Horizon_96,132.06624229997396
Completeness_0.94_WindowSize_12_Horizon_3,172.00998340011574
Completeness_0.94_WindowSize_12_Horizon_6,168.61467670009006
Completeness_0.94_WindowSize_12_Horizon_12,167.21705490001477
Completeness_0.94_WindowSize_12_Horizon_24,172.06586700002663
Completeness_0.94_WindowSize_12_Horizon_48,166.4124121000059
Completeness_0.94_WindowSize_12_Horizon_96,165.31845809996594
Completeness_0.94_WindowSize_24_Horizon_3,300.68284509994555
Completeness_0.94_WindowSize_24_Horizon_6,300.4170572999865
Completeness_0.94_WindowSize_24_Horizon_12,277.00831350008957
Completeness_0.94_WindowSize_24_Horizon_24,258.37939769995864
Completeness_0.94_WindowSize_24_Horizon_48,256.9217720000306
Completeness_0.94_WindowSize_24_Horizon_96,231.8927948999917
Completeness_0.94_WindowSize_48_Horizon_3,320.07893000007607
Completeness_0.94_WindowSize_48_Horizon_6,339.9567697000457
Completeness_0.94_WindowSize_48_Horizon_12,236.30465920001734
Completeness_0.94_WindowSize_48_Horizon_24,179.17589529999532
Completeness_0.94_WindowSize_48_Horizon_48,219.45015930000227
Completeness_0.94_WindowSize_48_Horizon_96,228.92596490005963
Completeness_0.94_WindowSize_96_Horizon_3,412.3142906000139
Completeness_1_WindowSize_3_Horizon_3,3.9927124000387266
Completeness_1_WindowSize_3_Horizon_6,4.087985799997114
Completeness_1_WindowSize_3_Horizon_12,4.184160300064832
Completeness_1_WindowSize_3_Horizon_24,4.085701499949209
Completeness_1_WindowSize_3_Horizon_48,4.2155095000052825
Completeness_1_WindowSize_3_Horizon_96,3.599233299959451
Completeness_1_WindowSize_6_Horizon_3,4.560124300071038
Completeness_1_WindowSize_6_Horizon_6,5.183180099935271
Completeness_1_WindowSize_6_Horizon_12,6.466932800016366
Completeness_1_WindowSize_6_Horizon_24,5.305114999995567
Completeness_1_WindowSize_6_Horizon_48,4.493894499959424
Completeness_1_WindowSize_6_Horizon_96,4.1138329999521375
Completeness_1_WindowSize_12_Horizon_3,6.716015000012703
Completeness_1_WindowSize_12_Horizon_6,7.296957300044596
Completeness_1_WindowSize_12_Horizon_12,6.616550000035204
Completeness_1_WindowSize_12_Horizon_24,6.655238600098528
Completeness_1_WindowSize_12_Horizon_48,6.49619790003635
Completeness_1_WindowSize_12_Horizon_96,6.365374100045301
Completeness_1_WindowSize_24_Horizon_3,10.429094099905342
Completeness_1_WindowSize_24_Horizon_6,10.38539299997501
Completeness_1_WindowSize_24_Horizon_12,11.174635900068097
Completeness_1_WindowSize_24_Horizon_24,9.680292800068855
Completeness_1_WindowSize_24_Horizon_48,9.626266200095415
Completeness_1_WindowSize_24_Horizon_96,8.618275900022127
Completeness_1_WindowSize_48_Horizon_3,14.617317900061607
Completeness_1_WindowSize_48_Horizon_6,14.76114509999752
Completeness_1_WindowSize_48_Horizon_12,15.43905360007193
Completeness_1_WindowSize_48_Horizon_24,15.207118800026365
Completeness_1_WindowSize_48_Horizon_48,14.376757799996994
Completeness_1_WindowSize_48_Horizon_96,13.28674150002189
Completeness_1_WindowSize_96_Horizon_3,25.208209799951874
Completeness_1_WindowSize_96_Horizon_6,25.48597899999004
Completeness_1_WindowSize_96_Horizon_12,25.594110500067472
Completeness_1_WindowSize_96_Horizon_24,25.437078599934466
Completeness_1_WindowSize_96_Horizon_48,23.40676139993593
Completeness_1_WindowSize_96_Horizon_96,22.88370899995789
Completeness_1_WindowSize_192_Horizon_3,46.37459709995892
Completeness_1_WindowSize_192_Horizon_6,45.78424690000247
Completeness_1_WindowSize_192_Horizon_12,47.84001060004812
Completeness_1_WindowSize_192_Horizon_24,45.822174299973994
Completeness_1_WindowSize_192_Horizon_48,45.12861419992987
Completeness_1_WindowSize_192_Horizon_96,40.63376070000231
Completeness_0.98_WindowSize_3_Horizon_3,13.09474119998049
Completeness_0.98_WindowSize_3_Horizon_6,12.98122209997382
Completeness_0.98_WindowSize_3_Horizon_12,12.766270100022666
Completeness_0.98_WindowSize_3_Horizon_24,13.17968890001066
Completeness_0.98_WindowSize_3_Horizon_48,13.17736829991918
Completeness_0.98_WindowSize_3_Horizon_96,12.648505800054409
Completeness_0.98_WindowSize_6_Horizon_3,14.673493099980988
Completeness_0.98_WindowSize_6_Horizon_6,14.6666464000009
Completeness_0.98_WindowSize_6_Horizon_12,14.8725469999481
Completeness_0.98_WindowSize_6_Horizon_24,15.603465000051074
Completeness_0.98_WindowSize_6_Horizon_48,14.348541699931957
Completeness_0.98_WindowSize_6_Horizon_96,14.931163599947467
Completeness_0.98_WindowSize_12_Horizon_3,18.412864199955948
Completeness_0.98_WindowSize_12_Horizon_6,18.280870800022967
Completeness_0.98_WindowSize_12_Horizon_12,17.79122620006092
Completeness_0.98_WindowSize_12_Horizon_24,17.808720399974845
Completeness_0.98_WindowSize_12_Horizon_48,21.163532700040378
Completeness_0.98_WindowSize_12_Horizon_96,22.22764689999167
Completeness_0.98_WindowSize_24_Horizon_3,36.26818719995208
Completeness_0.98_WindowSize_24_Horizon_6,32.268904299940914
Completeness_0.98_WindowSize_24_Horizon_12,34.8969210999785
Completeness_0.98_WindowSize_24_Horizon_24,34.53575120004825
Completeness_0.98_WindowSize_24_Horizon_48,35.48445779993199
Completeness_0.98_WindowSize_24_Horizon_96,33.49081190000288
Completeness_0.98_WindowSize_48_Horizon_3,53.88507979991846
Completeness_0.98_WindowSize_48_Horizon_6,53.47052759991493
Completeness_0.98_WindowSize_48_Horizon_12,55.15001339989249
Completeness_0.98_WindowSize_48_Horizon_24,53.137307099998
Completeness_0.98_WindowSize_48_Horizon_48,52.96403910010122
Completeness_0.98_WindowSize_48_Horizon_96,53.432472400018014
Completeness_0.98_WindowSize_96_Horizon_3,92.07414750009775
Completeness_0.98_WindowSize_96_Horizon_6,98.80836260004435
Completeness_0.98_WindowSize_96_Horizon_12,90.81267190002836
Completeness_0.98_WindowSize_96_Horizon_24,88.38122280000243
Completeness_0.98_WindowSize_96_Horizon_48,89.68852149997838
Completeness_0.98_WindowSize_96_Horizon_96,88.13564440002665
Completeness_0.98_WindowSize_192_Horizon_3,167.86368780001067
Completeness_0.98_WindowSize_192_Horizon_6,159.69672080001328
Completeness_0.98_WindowSize_192_Horizon_12,173.38860080006998
Completeness_0.98_WindowSize_192_Horizon_24,153.81143670005258
Completeness_0.98_WindowSize_192_Horizon_48,158.80021200003102
Completeness_0.98_WindowSize_192_Horizon_96,178.97874240006786
Completeness_0.96_WindowSize_3_Horizon_3,23.43585830007214
Completeness_0.96_WindowSize_3_Horizon_6,23.53839920007158
Completeness_0.96_WindowSize_3_Horizon_12,23.811579099972732
Completeness_0.96_WindowSize_3_Horizon_24,24.051716599962674
Completeness_0.96_WindowSize_3_Horizon_48,23.997306399978697
Completeness_0.96_WindowSize_3_Horizon_96,23.37353959993925
Completeness_0.96_WindowSize_6_Horizon_3,26.409838299965486
Completeness_0.96_WindowSize_6_Horizon_6,26.132967500016093
Completeness_0.96_WindowSize_6_Horizon_12,32.67143220000435
Completeness_0.96_WindowSize_6_Horizon_24,27.11719409993384
Completeness_0.96_WindowSize_6_Horizon_48,26.671260199975222
Completeness_0.96_WindowSize_6_Horizon_96,35.511908299988136
Completeness_0.96_WindowSize_12_Horizon_3,58.21225969993975
Completeness_0.96_WindowSize_12_Horizon_6,35.38620680000167
Completeness_0.96_WindowSize_12_Horizon_12,35.42473929992411
Completeness_0.96_WindowSize_12_Horizon_24,35.13978660001885
Completeness_0.96_WindowSize_12_Horizon_48,35.087647299980745
Completeness_0.96_WindowSize_12_Horizon_96,34.41388790006749
Completeness_0.96_WindowSize_24_Horizon_3,59.104261100059375
Completeness_0.96_WindowSize_24_Horizon_6,55.74537370004691
Completeness_0.96_WindowSize_24_Horizon_12,47.86907410004642
Completeness_0.96_WindowSize_24_Horizon_24,52.982484100037254
Completeness_0.96_WindowSize_24_Horizon_48,69.58141070010606
Completeness_0.96_WindowSize_24_Horizon_96,67.36696080002002
Completeness_0.96_WindowSize_48_Horizon_3,102.02593589993194
Completeness_0.96_WindowSize_48_Horizon_6,126.42942509998102
Completeness_0.96_WindowSize_48_Horizon_12,96.46024639997631
Completeness_0.96_WindowSize_48_Horizon_24,94.50779980001971
Completeness_0.96_WindowSize_48_Horizon_48,105.35377990000416
Completeness_0.96_WindowSize_48_Horizon_96,115.69698690006044
Completeness_0.96_WindowSize_96_Horizon_3,162.5248573999852
Completeness_0.96_WindowSize_96_Horizon_6,189.91598389996216
Completeness_0.96_WindowSize_96_Horizon_12,192.1130192000419
Completeness_0.96_WindowSize_96_Horizon_24,194.9443832000252
Completeness_0.96_WindowSize_96_Horizon_48,236.83560019999277
Completeness_0.96_WindowSize_96_Horizon_96,308.0369992000051
Completeness_0.96_WindowSize_192_Horizon_3,411.3909855999518
Completeness_0.96_WindowSize_192_Horizon_6,379.5209169998998
Completeness_0.96_WindowSize_192_Horizon_12,403.3720894000726
Completeness_0.96_WindowSize_192_Horizon_24,448.71857549995184
Completeness_0.96_WindowSize_192_Horizon_48,361.0724245000165
Completeness_0.96_WindowSize_192_Horizon_96,1283.559146799962
Completeness_0.94_WindowSize_3_Horizon_3,114.1415994000854
Completeness_0.94_WindowSize_3_Horizon_6,114.17880589992274
Completeness_0.94_WindowSize_3_Horizon_12,133.56286189996172
Completeness_0.94_WindowSize_3_Horizon_24,140.91854890005197
Completeness_0.94_WindowSize_3_Horizon_48,120.27367380005307
Completeness_0.94_WindowSize_3_Horizon_96,115.22196150000673
Completeness_0.94_WindowSize_6_Horizon_3,131.92957789998036
Completeness_0.94_WindowSize_6_Horizon_6,136.5409931000322
Completeness_0.94_WindowSize_6_Horizon_12,129.8542899999302
Completeness_0.94_WindowSize_6_Horizon_24,135.24632360006217
Completeness_0.94_WindowSize_6_Horizon_48,131.586435800069
Completeness_0.94_WindowSize_6_Horizon_96,132.06624229997396
Completeness_0.94_WindowSize_12_Horizon_3,172.00998340011574
Completeness_0.94_WindowSize_12_Horizon_6,168.61467670009006
Completeness_0.94_WindowSize_12_Horizon_12,167.21705490001477
Completeness_0.94_WindowSize_12_Horizon_24,172.06586700002663
Completeness_0.94_WindowSize_12_Horizon_48,166.4124121000059
Completeness_0.94_WindowSize_12_Horizon_96,165.31845809996594
Completeness_0.94_WindowSize_24_Horizon_3,300.68284509994555
Completeness_0.94_WindowSize_24_Horizon_6,300.4170572999865
Completeness_0.94_WindowSize_24_Horizon_12,277.00831350008957
Completeness_0.94_WindowSize_24_Horizon_24,258.37939769995864
Completeness_0.94_WindowSize_24_Horizon_48,256.9217720000306
Completeness_0.94_WindowSize_24_Horizon_96,231.8927948999917
Completeness_0.94_WindowSize_48_Horizon_3,320.07893000007607
Completeness_0.94_WindowSize_48_Horizon_6,339.9567697000457
Completeness_0.94_WindowSize_48_Horizon_12,236.30465920001734
Completeness_0.94_WindowSize_48_Horizon_24,179.17589529999532
Completeness_0.94_WindowSize_48_Horizon_48,219.45015930000227
Completeness_0.94_WindowSize_48_Horizon_96,228.92596490005963
Completeness_0.94_WindowSize_96_Horizon_3,412.3142906000139
Completeness_0.94_WindowSize_96_Horizon_6,414.9472865998978
Completeness_1_WindowSize_3_Horizon_3,3.9927124000387266
Completeness_1_WindowSize_3_Horizon_6,4.087985799997114
Completeness_1_WindowSize_3_Horizon_12,4.184160300064832
Completeness_1_WindowSize_3_Horizon_24,4.085701499949209
Completeness_1_WindowSize_3_Horizon_48,4.2155095000052825
Completeness_1_WindowSize_3_Horizon_96,3.599233299959451
Completeness_1_WindowSize_6_Horizon_3,4.560124300071038
Completeness_1_WindowSize_6_Horizon_6,5.183180099935271
Completeness_1_WindowSize_6_Horizon_12,6.466932800016366
Completeness_1_WindowSize_6_Horizon_24,5.305114999995567
Completeness_1_WindowSize_6_Horizon_48,4.493894499959424
Completeness_1_WindowSize_6_Horizon_96,4.1138329999521375
Completeness_1_WindowSize_12_Horizon_3,6.716015000012703
Completeness_1_WindowSize_12_Horizon_6,7.296957300044596
Completeness_1_WindowSize_12_Horizon_12,6.616550000035204
Completeness_1_WindowSize_12_Horizon_24,6.655238600098528
Completeness_1_WindowSize_12_Horizon_48,6.49619790003635
Completeness_1_WindowSize_12_Horizon_96,6.365374100045301
Completeness_1_WindowSize_24_Horizon_3,10.429094099905342
Completeness_1_WindowSize_24_Horizon_6,10.38539299997501
Completeness_1_WindowSize_24_Horizon_12,11.174635900068097
Completeness_1_WindowSize_24_Horizon_24,9.680292800068855
Completeness_1_WindowSize_24_Horizon_48,9.626266200095415
Completeness_1_WindowSize_24_Horizon_96,8.618275900022127
Completeness_1_WindowSize_48_Horizon_3,14.617317900061607
Completeness_1_WindowSize_48_Horizon_6,14.76114509999752
Completeness_1_WindowSize_48_Horizon_12,15.43905360007193
Completeness_1_WindowSize_48_Horizon_24,15.207118800026365
Completeness_1_WindowSize_48_Horizon_48,14.376757799996994
Completeness_1_WindowSize_48_Horizon_96,13.28674150002189
Completeness_1_WindowSize_96_Horizon_3,25.208209799951874
Completeness_1_WindowSize_96_Horizon_6,25.48597899999004
Completeness_1_WindowSize_96_Horizon_12,25.594110500067472
Completeness_1_WindowSize_96_Horizon_24,25.437078599934466
Completeness_1_WindowSize_96_Horizon_48,23.40676139993593
Completeness_1_WindowSize_96_Horizon_96,22.88370899995789
Completeness_1_WindowSize_192_Horizon_3,46.37459709995892
Completeness_1_WindowSize_192_Horizon_6,45.78424690000247
Completeness_1_WindowSize_192_Horizon_12,47.84001060004812
Completeness_1_WindowSize_192_Horizon_24,45.822174299973994
Completeness_1_WindowSize_192_Horizon_48,45.12861419992987
Completeness_1_WindowSize_192_Horizon_96,40.63376070000231
Completeness_0.98_WindowSize_3_Horizon_3,13.09474119998049
Completeness_0.98_WindowSize_3_Horizon_6,12.98122209997382
Completeness_0.98_WindowSize_3_Horizon_12,12.766270100022666
Completeness_0.98_WindowSize_3_Horizon_24,13.17968890001066
Completeness_0.98_WindowSize_3_Horizon_48,13.17736829991918
Completeness_0.98_WindowSize_3_Horizon_96,12.648505800054409
Completeness_0.98_WindowSize_6_Horizon_3,14.673493099980988
Completeness_0.98_WindowSize_6_Horizon_6,14.6666464000009
Completeness_0.98_WindowSize_6_Horizon_12,14.8725469999481
Completeness_0.98_WindowSize_6_Horizon_24,15.603465000051074
Completeness_0.98_WindowSize_6_Horizon_48,14.348541699931957
Completeness_0.98_WindowSize_6_Horizon_96,14.931163599947467
Completeness_0.98_WindowSize_12_Horizon_3,18.412864199955948
Completeness_0.98_WindowSize_12_Horizon_6,18.280870800022967
Completeness_0.98_WindowSize_12_Horizon_12,17.79122620006092
Completeness_0.98_WindowSize_12_Horizon_24,17.808720399974845
Completeness_0.98_WindowSize_12_Horizon_48,21.163532700040378
Completeness_0.98_WindowSize_12_Horizon_96,22.22764689999167
Completeness_0.98_WindowSize_24_Horizon_3,36.26818719995208
Completeness_0.98_WindowSize_24_Horizon_6,32.268904299940914
Completeness_0.98_WindowSize_24_Horizon_12,34.8969210999785
Completeness_0.98_WindowSize_24_Horizon_24,34.53575120004825
Completeness_0.98_WindowSize_24_Horizon_48,35.48445779993199
Completeness_0.98_WindowSize_24_Horizon_96,33.49081190000288
Completeness_0.98_WindowSize_48_Horizon_3,53.88507979991846
Completeness_0.98_WindowSize_48_Horizon_6,53.47052759991493
Completeness_0.98_WindowSize_48_Horizon_12,55.15001339989249
Completeness_0.98_WindowSize_48_Horizon_24,53.137307099998
Completeness_0.98_WindowSize_48_Horizon_48,52.96403910010122
Completeness_0.98_WindowSize_48_Horizon_96,53.432472400018014
Completeness_0.98_WindowSize_96_Horizon_3,92.07414750009775
Completeness_0.98_WindowSize_96_Horizon_6,98.80836260004435
Completeness_0.98_WindowSize_96_Horizon_12,90.81267190002836
Completeness_0.98_WindowSize_96_Horizon_24,88.38122280000243
Completeness_0.98_WindowSize_96_Horizon_48,89.68852149997838
Completeness_0.98_WindowSize_96_Horizon_96,88.13564440002665
Completeness_0.98_WindowSize_192_Horizon_3,167.86368780001067
Completeness_0.98_WindowSize_192_Horizon_6,159.69672080001328
Completeness_0.98_WindowSize_192_Horizon_12,173.38860080006998
Completeness_0.98_WindowSize_192_Horizon_24,153.81143670005258
Completeness_0.98_WindowSize_192_Horizon_48,158.80021200003102
Completeness_0.98_WindowSize_192_Horizon_96,178.97874240006786
Completeness_0.96_WindowSize_3_Horizon_3,23.43585830007214
Completeness_0.96_WindowSize_3_Horizon_6,23.53839920007158
Completeness_0.96_WindowSize_3_Horizon_12,23.811579099972732
Completeness_0.96_WindowSize_3_Horizon_24,24.051716599962674
Completeness_0.96_WindowSize_3_Horizon_48,23.997306399978697
Completeness_0.96_WindowSize_3_Horizon_96,23.37353959993925
